`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.20s/it]
Qwen/Qwen2.5-7B-Instruct:  38%|███▊      | 267/709 [00:39<01:00,  7.31it/s]
Qwen/Qwen2.5-7B-Instruct:  38%|███▊      | 268/709 [00:39<01:02,  7.11it/s]
Qwen/Qwen2.5-7B-Instruct:  38%|███▊      | 269/709 [00:39<01:01,  7.20it/s]
Qwen/Qwen2.5-7B-Instruct:  38%|███▊      | 270/709 [00:39<01:00,  7.27it/s]
Qwen/Qwen2.5-7B-Instruct:  38%|███▊      | 271/709 [00:39<00:59,  7.33it/s]
Qwen/Qwen2.5-7B-Instruct:  38%|███▊      | 272/709 [00:39<00:59,  7.38it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▊      | 273/709 [00:40<00:55,  7.86it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▊      | 274/709 [00:40<00:56,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▉      | 275/709 [00:40<00:54,  8.00it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▉      | 276/709 [00:40<01:00,  7.17it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▉      | 277/709 [00:40<00:56,  7.60it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▉      | 278/709 [00:40<00:53,  8.05it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▉      | 279/709 [00:40<00:52,  8.26it/s]
Qwen/Qwen2.5-7B-Instruct:  39%|███▉      | 280/709 [00:40<00:50,  8.55it/s]
Qwen/Qwen2.5-7B-Instruct:  40%|███▉      | 281/709 [00:41<00:52,  8.21it/s]
Qwen/Qwen2.5-7B-Instruct:  40%|███▉      | 282/709 [00:41<00:50,  8.38it/s]
Qwen/Qwen2.5-7B-Instruct:  40%|███▉      | 283/709 [00:41<00:49,  8.52it/s]
Qwen/Qwen2.5-7B-Instruct:  40%|████      | 284/709 [00:41<00:48,  8.74it/s]
Qwen/Qwen2.5-7B-Instruct:  40%|████      | 285/709 [00:41<00:47,  8.91it/s]
Qwen/Qwen2.5-7B-Instruct:  40%|████      | 286/709 [00:41<00:52,  8.03it/s]
Qwen/Qwen2.5-7B-Instruct:  40%|████      | 287/709 [00:41<00:54,  7.81it/s]
Qwen/Qwen2.5-7B-Instruct:  41%|████      | 288/709 [00:41<00:55,  7.61it/s]
Qwen/Qwen2.5-7B-Instruct:  41%|████      | 289/709 [00:42<00:55,  7.57it/s]
Qwen/Qwen2.5-7B-Instruct:  41%|████      | 290/709 [00:42<00:59,  7.03it/s]
Qwen/Qwen2.5-7B-Instruct:  41%|████      | 291/709 [00:42<01:02,  6.73it/s]
Qwen/Qwen2.5-7B-Instruct:  41%|████      | 292/709 [00:42<01:00,  6.93it/s]
Qwen/Qwen2.5-7B-Instruct:  41%|████▏     | 293/709 [00:42<01:02,  6.63it/s]
Qwen/Qwen2.5-7B-Instruct:  41%|████▏     | 294/709 [00:42<01:00,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  42%|████▏     | 295/709 [00:42<00:55,  7.42it/s]
Qwen/Qwen2.5-7B-Instruct:  42%|████▏     | 296/709 [00:43<00:52,  7.79it/s]
Qwen/Qwen2.5-7B-Instruct:  42%|████▏     | 297/709 [00:43<00:57,  7.14it/s]
Qwen/Qwen2.5-7B-Instruct:  42%|████▏     | 298/709 [00:43<00:56,  7.24it/s]
Qwen/Qwen2.5-7B-Instruct:  42%|████▏     | 299/709 [00:43<01:00,  6.81it/s]
Qwen/Qwen2.5-7B-Instruct:  42%|████▏     | 300/709 [00:43<00:58,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:  42%|████▏     | 301/709 [00:43<00:57,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  43%|████▎     | 302/709 [00:43<00:56,  7.23it/s]
Qwen/Qwen2.5-7B-Instruct:  43%|████▎     | 303/709 [00:44<00:52,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  43%|████▎     | 304/709 [00:44<00:57,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:  43%|████▎     | 305/709 [00:44<00:53,  7.55it/s]
Qwen/Qwen2.5-7B-Instruct:  43%|████▎     | 306/709 [00:44<00:50,  7.93it/s]
Qwen/Qwen2.5-7B-Instruct:  43%|████▎     | 307/709 [00:44<00:51,  7.79it/s]
Qwen/Qwen2.5-7B-Instruct:  43%|████▎     | 308/709 [00:44<00:53,  7.51it/s]
Qwen/Qwen2.5-7B-Instruct:  44%|████▎     | 309/709 [00:44<00:50,  7.97it/s]
Qwen/Qwen2.5-7B-Instruct:  44%|████▎     | 310/709 [00:44<00:53,  7.47it/s]
Qwen/Qwen2.5-7B-Instruct:  44%|████▍     | 311/709 [00:45<00:54,  7.31it/s]
Qwen/Qwen2.5-7B-Instruct:  44%|████▍     | 312/709 [00:45<00:58,  6.84it/s]
Qwen/Qwen2.5-7B-Instruct:  44%|████▍     | 313/709 [00:45<00:59,  6.71it/s]
Qwen/Qwen2.5-7B-Instruct:  44%|████▍     | 314/709 [00:45<01:03,  6.18it/s]
Qwen/Qwen2.5-7B-Instruct:  44%|████▍     | 315/709 [00:45<01:01,  6.43it/s]
Qwen/Qwen2.5-7B-Instruct:  45%|████▍     | 316/709 [00:45<00:58,  6.71it/s]
Qwen/Qwen2.5-7B-Instruct:  45%|████▍     | 317/709 [00:46<00:56,  6.89it/s]
Qwen/Qwen2.5-7B-Instruct:  45%|████▍     | 318/709 [00:46<00:59,  6.59it/s]
Qwen/Qwen2.5-7B-Instruct:  45%|████▍     | 319/709 [00:46<00:54,  7.16it/s]
Qwen/Qwen2.5-7B-Instruct:  45%|████▌     | 320/709 [00:46<00:51,  7.61it/s]
Qwen/Qwen2.5-7B-Instruct:  45%|████▌     | 321/709 [00:46<00:55,  7.03it/s]
Qwen/Qwen2.5-7B-Instruct:  45%|████▌     | 322/709 [00:46<00:57,  6.68it/s]
Qwen/Qwen2.5-7B-Instruct:  46%|████▌     | 323/709 [00:46<00:55,  6.91it/s]
Qwen/Qwen2.5-7B-Instruct:  46%|████▌     | 324/709 [00:47<00:54,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:  46%|████▌     | 325/709 [00:47<00:56,  6.75it/s]
Qwen/Qwen2.5-7B-Instruct:  46%|████▌     | 326/709 [00:47<00:52,  7.36it/s]
Qwen/Qwen2.5-7B-Instruct:  46%|████▌     | 327/709 [00:47<00:49,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  46%|████▋     | 328/709 [00:47<00:50,  7.49it/s]
Qwen/Qwen2.5-7B-Instruct:  46%|████▋     | 329/709 [00:47<00:48,  7.88it/s]
Qwen/Qwen2.5-7B-Instruct:  47%|████▋     | 330/709 [00:47<00:49,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  47%|████▋     | 331/709 [00:47<00:54,  6.95it/s]
Qwen/Qwen2.5-7B-Instruct:  47%|████▋     | 332/709 [00:48<00:57,  6.56it/s]
Qwen/Qwen2.5-7B-Instruct:  47%|████▋     | 333/709 [00:48<01:03,  5.91it/s]
Qwen/Qwen2.5-7B-Instruct:  47%|████▋     | 334/709 [00:48<00:59,  6.25it/s]
Qwen/Qwen2.5-7B-Instruct:  47%|████▋     | 336/709 [00:48<00:51,  7.25it/s]
Qwen/Qwen2.5-7B-Instruct:  48%|████▊     | 337/709 [00:48<00:50,  7.31it/s]
Qwen/Qwen2.5-7B-Instruct:  48%|████▊     | 338/709 [00:48<00:47,  7.75it/s]
Qwen/Qwen2.5-7B-Instruct:  48%|████▊     | 339/709 [00:49<00:51,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:  48%|████▊     | 340/709 [00:49<00:54,  6.81it/s]
Qwen/Qwen2.5-7B-Instruct:  48%|████▊     | 341/709 [00:49<00:52,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:  48%|████▊     | 342/709 [00:49<01:00,  6.10it/s]
Qwen/Qwen2.5-7B-Instruct:  48%|████▊     | 343/709 [00:49<01:00,  6.06it/s]
Qwen/Qwen2.5-7B-Instruct:  49%|████▊     | 344/709 [00:49<00:59,  6.17it/s]
Qwen/Qwen2.5-7B-Instruct:  49%|████▊     | 345/709 [00:50<00:59,  6.11it/s]
Qwen/Qwen2.5-7B-Instruct:  49%|████▉     | 346/709 [00:50<00:59,  6.06it/s]
Qwen/Qwen2.5-7B-Instruct:  49%|████▉     | 347/709 [00:50<01:00,  5.97it/s]
Qwen/Qwen2.5-7B-Instruct:  49%|████▉     | 348/709 [00:50<00:54,  6.64it/s]
Qwen/Qwen2.5-7B-Instruct:  49%|████▉     | 349/709 [00:50<00:49,  7.29it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|████▉     | 351/709 [00:50<00:44,  8.03it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|████▉     | 352/709 [00:51<00:45,  7.76it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|████▉     | 353/709 [00:51<00:46,  7.68it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|████▉     | 354/709 [00:51<00:49,  7.12it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|█████     | 355/709 [00:51<00:46,  7.60it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|█████     | 356/709 [00:51<00:49,  7.07it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|█████     | 357/709 [00:51<00:49,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:  50%|█████     | 358/709 [00:51<00:49,  7.16it/s]
Qwen/Qwen2.5-7B-Instruct:  51%|█████     | 359/709 [00:52<00:48,  7.25it/s]
Qwen/Qwen2.5-7B-Instruct:  51%|█████     | 360/709 [00:52<00:47,  7.30it/s]
Qwen/Qwen2.5-7B-Instruct:  51%|█████     | 361/709 [00:52<00:51,  6.71it/s]
Qwen/Qwen2.5-7B-Instruct:  51%|█████     | 362/709 [00:52<00:47,  7.32it/s]
Qwen/Qwen2.5-7B-Instruct:  51%|█████     | 363/709 [00:52<00:50,  6.85it/s]
Qwen/Qwen2.5-7B-Instruct:  51%|█████▏    | 364/709 [00:52<00:49,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:  51%|█████▏    | 365/709 [00:52<00:45,  7.52it/s]
Qwen/Qwen2.5-7B-Instruct:  52%|█████▏    | 366/709 [00:52<00:43,  7.95it/s]
Qwen/Qwen2.5-7B-Instruct:  52%|█████▏    | 367/709 [00:53<00:41,  8.31it/s]
Qwen/Qwen2.5-7B-Instruct:  52%|█████▏    | 368/709 [00:53<00:42,  7.95it/s]
Qwen/Qwen2.5-7B-Instruct:  52%|█████▏    | 369/709 [00:53<00:41,  8.23it/s]
Qwen/Qwen2.5-7B-Instruct:  52%|█████▏    | 370/709 [00:53<00:39,  8.52it/s]
Qwen/Qwen2.5-7B-Instruct:  52%|█████▏    | 371/709 [00:53<00:44,  7.54it/s]
Qwen/Qwen2.5-7B-Instruct:  52%|█████▏    | 372/709 [00:53<00:42,  7.97it/s]
Qwen/Qwen2.5-7B-Instruct:  53%|█████▎    | 373/709 [00:53<00:41,  8.18it/s]
Qwen/Qwen2.5-7B-Instruct:  53%|█████▎    | 375/709 [00:54<00:39,  8.44it/s]
Qwen/Qwen2.5-7B-Instruct:  53%|█████▎    | 376/709 [00:54<00:43,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:  53%|█████▎    | 377/709 [00:54<00:43,  7.61it/s]
Qwen/Qwen2.5-7B-Instruct:  53%|█████▎    | 378/709 [00:54<00:41,  8.01it/s]
Qwen/Qwen2.5-7B-Instruct:  53%|█████▎    | 379/709 [00:54<00:39,  8.35it/s]
Qwen/Qwen2.5-7B-Instruct:  54%|█████▎    | 380/709 [00:54<00:38,  8.59it/s]
Qwen/Qwen2.5-7B-Instruct:  54%|█████▎    | 381/709 [00:54<00:37,  8.73it/s]
Qwen/Qwen2.5-7B-Instruct:  54%|█████▍    | 382/709 [00:54<00:40,  7.98it/s]
Qwen/Qwen2.5-7B-Instruct:  54%|█████▍    | 383/709 [00:55<00:39,  8.24it/s]
Qwen/Qwen2.5-7B-Instruct:  54%|█████▍    | 384/709 [00:55<00:44,  7.31it/s]
Qwen/Qwen2.5-7B-Instruct:  54%|█████▍    | 385/709 [00:55<00:41,  7.73it/s]
Qwen/Qwen2.5-7B-Instruct:  54%|█████▍    | 386/709 [00:55<00:45,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:  55%|█████▍    | 387/709 [00:55<00:44,  7.19it/s]
Qwen/Qwen2.5-7B-Instruct:  55%|█████▍    | 388/709 [00:55<00:42,  7.62it/s]
Qwen/Qwen2.5-7B-Instruct:  55%|█████▍    | 389/709 [00:55<00:42,  7.48it/s]
Qwen/Qwen2.5-7B-Instruct:  55%|█████▌    | 390/709 [00:56<00:42,  7.45it/s]
Qwen/Qwen2.5-7B-Instruct:  55%|█████▌    | 391/709 [00:56<00:45,  6.92it/s]
Qwen/Qwen2.5-7B-Instruct:  55%|█████▌    | 392/709 [00:56<00:45,  7.04it/s]
Qwen/Qwen2.5-7B-Instruct:  55%|█████▌    | 393/709 [00:56<00:42,  7.52it/s]
Qwen/Qwen2.5-7B-Instruct:  56%|█████▌    | 394/709 [00:56<00:42,  7.38it/s]
Qwen/Qwen2.5-7B-Instruct:  56%|█████▌    | 396/709 [00:56<00:36,  8.58it/s]
Qwen/Qwen2.5-7B-Instruct:  56%|█████▌    | 397/709 [00:56<00:35,  8.73it/s]
Qwen/Qwen2.5-7B-Instruct:  56%|█████▌    | 398/709 [00:57<00:37,  8.35it/s]
Qwen/Qwen2.5-7B-Instruct:  56%|█████▋    | 399/709 [00:57<00:41,  7.54it/s]
Qwen/Qwen2.5-7B-Instruct:  56%|█████▋    | 400/709 [00:57<00:52,  5.84it/s]
Qwen/Qwen2.5-7B-Instruct:  57%|█████▋    | 401/709 [00:57<00:49,  6.23it/s]
Qwen/Qwen2.5-7B-Instruct:  57%|█████▋    | 402/709 [00:57<00:46,  6.55it/s]
Qwen/Qwen2.5-7B-Instruct:  57%|█████▋    | 403/709 [00:57<00:48,  6.35it/s]
Qwen/Qwen2.5-7B-Instruct:  57%|█████▋    | 404/709 [00:58<00:49,  6.18it/s]
Qwen/Qwen2.5-7B-Instruct:  57%|█████▋    | 405/709 [00:58<00:46,  6.48it/s]
Qwen/Qwen2.5-7B-Instruct:  57%|█████▋    | 406/709 [00:58<00:42,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  57%|█████▋    | 407/709 [00:58<00:39,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:  58%|█████▊    | 408/709 [00:58<00:37,  8.03it/s]
Qwen/Qwen2.5-7B-Instruct:  58%|█████▊    | 409/709 [00:58<00:39,  7.50it/s]
Qwen/Qwen2.5-7B-Instruct:  58%|█████▊    | 410/709 [00:58<00:37,  7.95it/s]
Qwen/Qwen2.5-7B-Instruct:  58%|█████▊    | 411/709 [00:58<00:36,  8.23it/s]
Qwen/Qwen2.5-7B-Instruct:  58%|█████▊    | 412/709 [00:59<00:34,  8.54it/s]
Qwen/Qwen2.5-7B-Instruct:  58%|█████▊    | 413/709 [00:59<00:36,  8.07it/s]
Qwen/Qwen2.5-7B-Instruct:  58%|█████▊    | 414/709 [00:59<00:45,  6.47it/s]
Qwen/Qwen2.5-7B-Instruct:  59%|█████▊    | 415/709 [00:59<00:41,  7.07it/s]
Qwen/Qwen2.5-7B-Instruct:  59%|█████▊    | 416/709 [00:59<00:43,  6.71it/s]
Qwen/Qwen2.5-7B-Instruct:  59%|█████▉    | 417/709 [00:59<00:39,  7.36it/s]
Qwen/Qwen2.5-7B-Instruct:  59%|█████▉    | 418/709 [00:59<00:43,  6.66it/s]
Qwen/Qwen2.5-7B-Instruct:  59%|█████▉    | 419/709 [01:00<00:45,  6.44it/s]
Qwen/Qwen2.5-7B-Instruct:  59%|█████▉    | 420/709 [01:00<00:46,  6.28it/s]
Qwen/Qwen2.5-7B-Instruct:  59%|█████▉    | 421/709 [01:00<00:49,  5.88it/s]
Qwen/Qwen2.5-7B-Instruct:  60%|█████▉    | 422/709 [01:00<00:46,  6.22it/s]
Qwen/Qwen2.5-7B-Instruct:  60%|█████▉    | 423/709 [01:00<00:43,  6.59it/s]
Qwen/Qwen2.5-7B-Instruct:  60%|█████▉    | 424/709 [01:00<00:44,  6.39it/s]
Qwen/Qwen2.5-7B-Instruct:  60%|█████▉    | 425/709 [01:01<00:40,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:  60%|██████    | 426/709 [01:01<00:37,  7.51it/s]
Qwen/Qwen2.5-7B-Instruct:  60%|██████    | 427/709 [01:01<00:35,  8.01it/s]
Qwen/Qwen2.5-7B-Instruct:  60%|██████    | 428/709 [01:01<00:35,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████    | 429/709 [01:01<00:33,  8.29it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████    | 430/709 [01:01<00:35,  7.92it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████    | 431/709 [01:01<00:38,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████    | 432/709 [01:01<00:38,  7.19it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████    | 433/709 [01:02<00:36,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████    | 434/709 [01:02<00:33,  8.09it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████▏   | 435/709 [01:02<00:33,  8.29it/s]
Qwen/Qwen2.5-7B-Instruct:  61%|██████▏   | 436/709 [01:02<00:31,  8.57it/s]
Qwen/Qwen2.5-7B-Instruct:  62%|██████▏   | 437/709 [01:02<00:37,  7.26it/s]
Qwen/Qwen2.5-7B-Instruct:  62%|██████▏   | 438/709 [01:02<00:38,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct:  62%|██████▏   | 439/709 [01:02<00:39,  6.91it/s]
Qwen/Qwen2.5-7B-Instruct:  62%|██████▏   | 440/709 [01:02<00:35,  7.50it/s]
Qwen/Qwen2.5-7B-Instruct:  62%|██████▏   | 441/709 [01:03<00:35,  7.47it/s]
Qwen/Qwen2.5-7B-Instruct:  62%|██████▏   | 442/709 [01:03<00:38,  6.86it/s]
Qwen/Qwen2.5-7B-Instruct:  62%|██████▏   | 443/709 [01:03<00:39,  6.73it/s]
Qwen/Qwen2.5-7B-Instruct:  63%|██████▎   | 444/709 [01:03<00:37,  6.98it/s]
Qwen/Qwen2.5-7B-Instruct:  63%|██████▎   | 445/709 [01:03<00:39,  6.64it/s]
Qwen/Qwen2.5-7B-Instruct:  63%|██████▎   | 446/709 [01:03<00:36,  7.26it/s]
Qwen/Qwen2.5-7B-Instruct:  63%|██████▎   | 447/709 [01:03<00:35,  7.33it/s]
Qwen/Qwen2.5-7B-Instruct:  63%|██████▎   | 448/709 [01:04<00:33,  7.81it/s]
Qwen/Qwen2.5-7B-Instruct:  63%|██████▎   | 450/709 [01:04<00:28,  9.08it/s]
Qwen/Qwen2.5-7B-Instruct:  64%|██████▎   | 451/709 [01:04<00:30,  8.60it/s]
Qwen/Qwen2.5-7B-Instruct:  64%|██████▍   | 452/709 [01:04<00:33,  7.72it/s]
Qwen/Qwen2.5-7B-Instruct:  64%|██████▍   | 453/709 [01:04<00:32,  7.93it/s]
Qwen/Qwen2.5-7B-Instruct:  64%|██████▍   | 454/709 [01:04<00:34,  7.30it/s]
Qwen/Qwen2.5-7B-Instruct:  64%|██████▍   | 455/709 [01:04<00:32,  7.81it/s]
Qwen/Qwen2.5-7B-Instruct:  64%|██████▍   | 456/709 [01:05<00:35,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:  64%|██████▍   | 457/709 [01:05<00:32,  7.68it/s]
Qwen/Qwen2.5-7B-Instruct:  65%|██████▍   | 458/709 [01:05<00:32,  7.63it/s]
Qwen/Qwen2.5-7B-Instruct:  65%|██████▍   | 459/709 [01:05<00:35,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct:  65%|██████▍   | 460/709 [01:05<00:34,  7.19it/s]
Qwen/Qwen2.5-7B-Instruct:  65%|██████▌   | 461/709 [01:05<00:34,  7.21it/s]
Qwen/Qwen2.5-7B-Instruct:  65%|██████▌   | 462/709 [01:05<00:31,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  65%|██████▌   | 463/709 [01:06<00:33,  7.35it/s]
Qwen/Qwen2.5-7B-Instruct:  65%|██████▌   | 464/709 [01:06<00:35,  6.83it/s]
Qwen/Qwen2.5-7B-Instruct:  66%|██████▌   | 466/709 [01:06<00:32,  7.40it/s]
Qwen/Qwen2.5-7B-Instruct:  66%|██████▌   | 468/709 [01:06<00:31,  7.62it/s]
Qwen/Qwen2.5-7B-Instruct:  66%|██████▌   | 469/709 [01:06<00:35,  6.82it/s]
Qwen/Qwen2.5-7B-Instruct:  66%|██████▋   | 470/709 [01:07<00:36,  6.61it/s]
Qwen/Qwen2.5-7B-Instruct:  66%|██████▋   | 471/709 [01:07<00:35,  6.76it/s]
Qwen/Qwen2.5-7B-Instruct:  67%|██████▋   | 472/709 [01:07<00:34,  6.92it/s]
Qwen/Qwen2.5-7B-Instruct:  67%|██████▋   | 473/709 [01:07<00:33,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:  67%|██████▋   | 475/709 [01:07<00:29,  7.86it/s]
Qwen/Qwen2.5-7B-Instruct:  67%|██████▋   | 476/709 [01:07<00:29,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  67%|██████▋   | 477/709 [01:07<00:28,  8.05it/s]
Qwen/Qwen2.5-7B-Instruct:  67%|██████▋   | 478/709 [01:08<00:28,  8.22it/s]
Qwen/Qwen2.5-7B-Instruct:  68%|██████▊   | 479/709 [01:08<00:29,  7.70it/s]
Qwen/Qwen2.5-7B-Instruct:  68%|██████▊   | 480/709 [01:08<00:28,  8.10it/s]
Qwen/Qwen2.5-7B-Instruct:  68%|██████▊   | 481/709 [01:08<00:26,  8.46it/s]
Qwen/Qwen2.5-7B-Instruct:  68%|██████▊   | 482/709 [01:08<00:25,  8.75it/s]
Qwen/Qwen2.5-7B-Instruct:  68%|██████▊   | 483/709 [01:08<00:29,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  68%|██████▊   | 484/709 [01:08<00:30,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:  68%|██████▊   | 485/709 [01:09<00:32,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  69%|██████▊   | 487/709 [01:09<00:26,  8.49it/s]
Qwen/Qwen2.5-7B-Instruct:  69%|██████▉   | 488/709 [01:09<00:28,  7.84it/s]
Qwen/Qwen2.5-7B-Instruct:  69%|██████▉   | 489/709 [01:09<00:26,  8.20it/s]
Qwen/Qwen2.5-7B-Instruct:  69%|██████▉   | 490/709 [01:09<00:28,  7.78it/s]
Qwen/Qwen2.5-7B-Instruct:  69%|██████▉   | 491/709 [01:09<00:26,  8.10it/s]
Qwen/Qwen2.5-7B-Instruct:  70%|██████▉   | 493/709 [01:09<00:26,  8.14it/s]
Qwen/Qwen2.5-7B-Instruct:  70%|██████▉   | 494/709 [01:10<00:27,  7.96it/s]
Qwen/Qwen2.5-7B-Instruct:  70%|██████▉   | 495/709 [01:10<00:25,  8.25it/s]
Qwen/Qwen2.5-7B-Instruct:  70%|██████▉   | 496/709 [01:10<00:25,  8.36it/s]
Qwen/Qwen2.5-7B-Instruct:  70%|███████   | 497/709 [01:10<00:25,  8.26it/s]
Qwen/Qwen2.5-7B-Instruct:  70%|███████   | 498/709 [01:10<00:27,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  70%|███████   | 499/709 [01:10<00:25,  8.10it/s]
Qwen/Qwen2.5-7B-Instruct:  71%|███████   | 500/709 [01:10<00:26,  7.91it/s]
Qwen/Qwen2.5-7B-Instruct:  71%|███████   | 501/709 [01:10<00:25,  8.30it/s]
Qwen/Qwen2.5-7B-Instruct:  71%|███████   | 503/709 [01:11<00:21,  9.67it/s]
Qwen/Qwen2.5-7B-Instruct:  71%|███████   | 504/709 [01:11<00:21,  9.62it/s]
Qwen/Qwen2.5-7B-Instruct:  71%|███████   | 505/709 [01:11<00:26,  7.67it/s]
Qwen/Qwen2.5-7B-Instruct:  71%|███████▏  | 506/709 [01:11<00:26,  7.63it/s]
Qwen/Qwen2.5-7B-Instruct:  72%|███████▏  | 508/709 [01:11<00:23,  8.64it/s]
Qwen/Qwen2.5-7B-Instruct:  72%|███████▏  | 509/709 [01:11<00:24,  8.33it/s]
Qwen/Qwen2.5-7B-Instruct:  72%|███████▏  | 510/709 [01:12<00:29,  6.83it/s]
Qwen/Qwen2.5-7B-Instruct:  72%|███████▏  | 511/709 [01:12<00:28,  7.03it/s]
Qwen/Qwen2.5-7B-Instruct:  72%|███████▏  | 512/709 [01:12<00:29,  6.73it/s]
Qwen/Qwen2.5-7B-Instruct:  72%|███████▏  | 513/709 [01:12<00:26,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:  72%|███████▏  | 514/709 [01:12<00:27,  7.09it/s]
Qwen/Qwen2.5-7B-Instruct:  73%|███████▎  | 516/709 [01:12<00:25,  7.72it/s]
Qwen/Qwen2.5-7B-Instruct:  73%|███████▎  | 517/709 [01:12<00:23,  8.10it/s]
Qwen/Qwen2.5-7B-Instruct:  73%|███████▎  | 518/709 [01:13<00:24,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:  73%|███████▎  | 519/709 [01:13<00:24,  7.83it/s]
Qwen/Qwen2.5-7B-Instruct:  73%|███████▎  | 520/709 [01:13<00:26,  7.25it/s]
Qwen/Qwen2.5-7B-Instruct:  73%|███████▎  | 521/709 [01:13<00:24,  7.75it/s]
Qwen/Qwen2.5-7B-Instruct:  74%|███████▎  | 522/709 [01:13<00:24,  7.57it/s]
Qwen/Qwen2.5-7B-Instruct:  74%|███████▍  | 523/709 [01:13<00:24,  7.53it/s]
Qwen/Qwen2.5-7B-Instruct:  74%|███████▍  | 524/709 [01:13<00:25,  7.22it/s]
Qwen/Qwen2.5-7B-Instruct:  74%|███████▍  | 525/709 [01:14<00:29,  6.20it/s]
Qwen/Qwen2.5-7B-Instruct:  74%|███████▍  | 526/709 [01:14<00:26,  6.89it/s]
Qwen/Qwen2.5-7B-Instruct:  74%|███████▍  | 527/709 [01:14<00:24,  7.47it/s]
Qwen/Qwen2.5-7B-Instruct:  74%|███████▍  | 528/709 [01:14<00:25,  7.22it/s]
Qwen/Qwen2.5-7B-Instruct:  75%|███████▍  | 529/709 [01:14<00:26,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  75%|███████▍  | 530/709 [01:14<00:24,  7.39it/s]
Qwen/Qwen2.5-7B-Instruct:  75%|███████▍  | 531/709 [01:14<00:24,  7.39it/s]
Qwen/Qwen2.5-7B-Instruct:  75%|███████▌  | 532/709 [01:15<00:22,  7.87it/s]
Qwen/Qwen2.5-7B-Instruct:  75%|███████▌  | 533/709 [01:15<00:22,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  75%|███████▌  | 534/709 [01:15<00:22,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  75%|███████▌  | 535/709 [01:15<00:24,  7.04it/s]
Qwen/Qwen2.5-7B-Instruct:  76%|███████▌  | 536/709 [01:15<00:25,  6.78it/s]
Qwen/Qwen2.5-7B-Instruct:  76%|███████▌  | 538/709 [01:15<00:22,  7.66it/s]
Qwen/Qwen2.5-7B-Instruct:  76%|███████▌  | 539/709 [01:15<00:21,  8.01it/s]
Qwen/Qwen2.5-7B-Instruct:  76%|███████▌  | 540/709 [01:16<00:20,  8.24it/s]
